"id","name","active","regNumber","route","category","status","profile","oldGenericRule"
"1","Acantan HTZ 8-12.5","Candesartan + hydrochlorothiazid","VD-30299-18","Uống","Tim mạch","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"2","Aciclovir 5%","Acyclovir","VD-18434-13","Dùng ngoài","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ xác minh theo hoạt chất/SĐK","aciclovir_cream_5","acyclovir"
"3","Aclasta 5mg","Zoledronic acid","VN-21917-19","Truyền tĩnh mạch","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","bisphosphonate_zoledronic"
"4","Actrapid","Insulin analog tác dụng nhanh, ngắn (Aspart, Lispro, Glulisine)","QLSP-1029-17","Tiêm","Nội tiết - chuyển hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","insulin"
"5","Acupan (22)DV","Nefopam hydroclorid","VN-18589-15","Tiêm","Giảm đau - kháng viêm","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","opioid_nefopam"
"6","Acyclovir 3% SYT-25","Aciclovir","893110161724","Tra mắt","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ xác minh theo hoạt chất/SĐK","aciclovir_eye_3","acyclovir"
"7","Ad - Liver","Cỏ nhọ nồi, Diệp hạ châu, Nhân trần","VD-31287-18","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","herbal_probiotic_supplement"
"8","Adrenalin DV24","Epinephrin (adrenalin)","893110172024","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"9","Agilecox 200","Celecoxib","VD-25523-16","Uống","Giảm đau - kháng viêm","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","nsaid"
"10","Đại tràng - HD","Bạch thược, Bạch truật, Cam thảo, Hoàng liên, Kha tử, Mộc hương","VD-27232-17","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","herbal_probiotic_supplement"
"11","Đại tràng hoàn P/H","Bạch linh, Bạch thược, Bạch truật, Cam thảo, Đảng sâm, Hoài sơn, Hoàng Đằng, Hoàng liên, Mộc hương, Sa nhân, Trần bì","VD-25946-16","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","herbal_probiotic_supplement"
"12","Albuman 20% 200g/l","Albumin","870410036023","Tiêm truyền","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"13","Alcaine 0.5%","Proparacain hydroclorid","VN-21093-18","Nhỏ mắt","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","local_anesthetic"
"14","Alpha - choay","Alphachymotrypsin","893110342224","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","herbal_probiotic_supplement"
"15","Alsiful S.R.Tablets 10mg","Alfuzosin","VN-22539-20","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","urology_alpha_blocker"
"16","Am-broxol SYT-25","Ambroxol hydroclorid","893100276200","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","mucolytic_antitussive"
"17","Aminazin 1.25%","Clorpromazin","VD-30228-18","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antipsychotic_psych"
"18","Amiparen 10%","Acid amin","893110453623","Tiêm truyền","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"19","Amlodipine 5 mg Cap","Amlodipin","VD-35752-22","Uống","Tim mạch","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"20","ANAROPIN 5mg/ml (0,5%)","Ropivacain hydroclorid","VN-19004-15","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"21","Aspirin tab DWP 100mg TTKN-25","Acetylsalicylic acid","893110251524","Uống","Tim mạch","Đã có hồ sơ xác minh theo hoạt chất/SĐK","acetylsalicylic_acid","statin_antiplatelet_anticoagulant"
"22","Atoris 10mg","Atorvastatin","VN-18272-14","Uống","Tim mạch","Đã có hồ sơ xác minh theo hoạt chất/SĐK","atorvastatin","statin_antiplatelet_anticoagulant"
"23","Atropin Sulphat","Atropin sulfat","VD-24376-16","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"24","Axuka","Amoxicillin + acid clavulanic","594110072523","Tiêm","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Axuka","amoxicillin_clavulanate"
"25","AYITE","Rebamipid","VD-20520-14","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","ppi_gi"
"26","Baci-subti SYT-25","Bacillus subtilis","893400647624","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","herbal_probiotic_supplement"
"27","Benita TTKN-25","Budesonide","893100314323","Xịt mũi","Hô hấp","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","bronchodilator_inhaled"
"28","Benzathin benzylpenicilin 1.200.000 IU","Benzathin benzylpenicilin","VD-29207-18","Tiêm","Thuốc nội trú khác","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Benzathin benzylpenicilin 1.200.000 IU","benzathine_penicillin"
"29","Bestdocel 20mg/1ml TTKN-25","Docetaxel","893114114823","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"30","Bestdocel 80mg/4ml TTKN-25","Docetaxel","QLĐB-767-19","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"31","Betaloc Zok 50mg","Metoprolol","730110022123","Uống","Tim mạch","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"32","BFS-Adenosin DV-26","Adenosin","893110433024","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"33","BFS - Amiron","Amiodaron hydroclorid","VD-28871-18","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"34","BFS-Naloxone","Naloxon hydroclorid","VD-23379-15","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"35","BFS-Neostigmine 0.25 TTKN-25","Neostigmin metylsulfat","893114703224","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"36","BFS-Nicardipin","Nicardipin","893110151024","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"37","Bipp Zinc powder","Kẽm gluconat","893100198224","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","herbal_probiotic_supplement"
"38","Biseptol 480","Sulfamethoxazol + trimethoprim","VN-23059-22","Uống","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Biseptol 480","tmp_smx"
"39","Bisoprolol 5mg","Bisoprolol","VN-22178-19","Uống","Tim mạch","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"40","Bivelox I.V 5mg/ml","Levofloxacin","VD-33728-19","Tiêm truyền","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Bivelox I.V 5mg/ml","fluoroquinolone"
"41","Bổ phế trị ho SYT-25","Sinh địa, Mạch môn, Huyền sâm, Bối mẫu, Bạch thược, Mẫu đơn bì, Cam thảo","VD-33929-19","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","mucolytic_antitussive"
"42","Bocartin 150 DV-26","Carboplatin","893114122725","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"43","Bolabio - TTKN 25","Saccharomyces boulardii","893400306424","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","herbal_probiotic_supplement"
"44","Bredomax 300","Fenofibrat","VD-23652-15","Uống","Thuốc nội trú khác","Đã có hồ sơ xác minh theo hoạt chất/SĐK","fenofibrate","statin_antiplatelet_anticoagulant"
"45","Calci clorid","Calci clorid","VD-24898-16","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"46","Cammic TTKN-25","Acid tranexamic","VD-23729-15","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"47","Candesartan Plus 8/12,5 SYT-25","Candesartan + hydrochlorothiazid","893110027124","Uống","Tim mạch","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"48","Canpaxel 250 TTKN-25","Paclitaxel","893114229123","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"49","Cebest","Cefpodoxim","VD-28341-17","Uống","Thuốc nội trú khác","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Cebest","cephalosporin_oral"
"50","Cefixime STADA 200mg","Cefixim","VD-35469-21","Uống","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Cefixime STADA 200mg","cephalosporin_oral"
"51","Cefoperazone 1000 SYT-25","Cefoperazon","VD-35037-21","Tiêm","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Cefoperazone 1000 SYT-25","ceftazidime_cefoperazone"
"52","Ceftazidime 1000","Ceftazidim","VD-19012-13","Tiêm","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Ceftazidime 1000","ceftazidime_cefoperazone"
"53","Ceginkton","Bạch quả, Đinh lăng","VD-33689-19","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","herbal_probiotic_supplement"
"54","Cepemid 1,5g","Imipenem + cilastatin","VD-21658-14","Tiêm","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Cepemid 1,5g","carbapenem"
"55","Cerebrolysin","Peptid (Cerebrolysin concentrate)","QLSP-845-15","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antiepileptic_neuro"
"56","Cerebrolysin 10ml","Peptid (Cerebrolysin concentrate)","","Tiêm tĩnh mạch","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antiepileptic_neuro"
"57","Cernevit DV-25","Retinol + Cholecalciferol","300110170600","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","iron_vitamins"
"58","Chiamin-A 5%","L-isoleicine;L-leucine;L-methionine;L-lysine HCL","471110436923","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","amino_acid_liver_nutrition"
"59","Ciproven 10mg/ml","Ciprofloxacin","893115226224","Tiêm","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Ciproven 10mg/ml","fluoroquinolone"
"60","Colistimed","Colistin","VD-24643-16","Tiêm","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Colistimed","colistin"
"61","Comiaryl 2mg/500mg","Glimepirid + metformin hydroclorid","893110617124","Uống","Nội tiết - chuyển hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oral_antidiabetic"
"62","Coveram 5mg/5mg TTKN-25","Perindopril arginine 5mg (tương đương 3,395mg perindopril)+ Amlodipine (dưới dạng amlodipin besilate) 5mg","VN-18635-15","Uống","Tim mạch","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"63","Coversyl 5mg BVVT-25","Perindopril","VN-17087-13","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"64","Coversyl Plus Arginine 5mg/1.25mg TTKN-25","Perindopril arginine (tương ứng với 3,395mg perindopril) 5 mg+ Indapamide 1,25 mg","VN-18353-14","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"65","Curam 625mg","Amoxicilin (dưới dạng Amoxicilin trihydrat) 500mg;Acid clavulanic (dưới dạng Kali clavulanat) 125mg","900110976524","Uống","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Curam 625mg","amoxicillin_clavulanate"
"66","Dalekine","Valproat natri","VD-32762-19","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antiepileptic_neuro"
"67","Danapha-Telfadin 180","Fexofenadin","VD-28786-18","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihistamine_allergy"
"68","Danapha-Telfadin TTKN-25","Fexofenadin","VD-24082-16","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihistamine_allergy"
"69","Daphazyl","Spiramycin + Metronidazol","VD-28787-18","Uống","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ xác minh theo hoạt chất/SĐK","spiramycin_metronidazole_dental","metronidazole_spiramycin"
"70","Daphazyl","Spiramycin + Metronidazol","893115264223","Uống","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ xác minh theo hoạt chất/SĐK","spiramycin_metronidazole_dental","metronidazole_spiramycin"
"71","Desloratadin ODT 5","Desloratadin","VD-35516-21","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihistamine_allergy"
"72","Dexamethasone","Dexamethason","VD-25856-16","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","corticosteroid"
"73","Dexamethasone TTKN-25","Dexamethason phosphat (dưới dạng Dexamethason natri phosphat)","893110237800","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","corticosteroid"
"74","Dexmed Kabi DV-26","Dexmedetomidin","900114962924","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"75","Dextrose","Glucose","VN-22248-19","Tiêm truyền","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"76","Diamicron MR  30mg BVVT-26","Gliclazide","VN-20549-17","Uống","Nội tiết - chuyển hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oral_antidiabetic"
"77","Diamicron MR 60mg BVVT-25","Gliclazide","VN-20796-17","Uống","Nội tiết - chuyển hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oral_antidiabetic"
"78","Diamicron MR 60mg BVVT-26","Gliclazide","VN-20796-17","Uống","Nội tiết - chuyển hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oral_antidiabetic"
"79","Diazepam 10mg/2ml","Diazepam","893112683724","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"80","Diclofenac","Diclofenac","893110081424","Tiêm","Giảm đau - kháng viêm","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","nsaid"
"81","Digoxin-BFS","Digoxin","VD-31618-19","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","cardiac_digoxin_ivabradine_nitrate"
"82","DigoxineQualy DV-26","Digoxin","89311028024","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","cardiac_digoxin_ivabradine_nitrate"
"83","Diprospan 1 ml","Betamethasone dipropionate + Betamethasone diosodiumphosphate","VN-15551-12","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"84","Disthyrox","Levothyroxin (muối natri)","VD-21846-14","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","thyroid"
"85","Disthyrox SYT-25","Levothyroxin ( muối natri)","VD-21846-14","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","thyroid"
"86","Disthyrox TTKN-25","Levothyroxin ( muối natri)","VD-21846-14","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","thyroid"
"87","Dobutamin-BFS","Dobutamin","VD-26125-17","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"88","Dopolys-S","Cao ginkgo biloba + heptaminol clohydrat + troxerutin","VD-34855-20","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","herbal_probiotic_supplement"
"89","Dotarem 10ml DV","Gadoteric acid","VN-15929-12","Tiêm tĩnh mạch","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","contrast_media"
"90","Dotarem SYT-25","Gadoteric acid","VN-23274-22","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","contrast_media"
"91","Doxorubicin Bidiphar 50 TTKN-25","Doxorubicin hydroclorid","QLĐB-693-18","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"92","Doxorubicin DV-26","Doxorubicin Hydrochloride","893114093323","Truyền tĩnh mạch","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"93","Drotusc Forte","Drotaverin clohydrat","VD-24789-16","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","gi_antispasmodic_laxative"
"94","Dung dịch rửa vết thương Natri clorid 0,9%","Natri clorid","VD-30953-18","Dùng ngoài","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"95","Dung dịch vệ sinh phụ nữ Crevil","Cúc la mã, lá xô thơm,","189776/22/CBMP-QLD","Dùng ngoài","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","eye_ent_derm_local"
"96","Duphaston 10mg","Dydrogesteron","VN-12830-11","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","women_health"
"97","Easylax","Thiết bị y tế","190000999/PCBA-HN","Thụt hậu môn - trực tràng","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","gi_antispasmodic_laxative"
"98","Ediwel","Clopidogrel","VD-20441-14","Uống","Tim mạch","Đã có hồ sơ xác minh theo hoạt chất/SĐK","clopidogrel","statin_antiplatelet_anticoagulant"
"99","Effe-C TP","Vitamin C","VD-29387-18","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","iron_vitamins"
"100","Emla cream 5%","Lidocain + prilocain","VN-19787-16","Dùng ngoài","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","local_anesthetic"
"101","Endoxan 200mg","Cyclophosphamid","VN-16581-13","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"102","Ephedrine Aguettant 30mg/ml","Ephedrin","VN-19221-15","Tiêm truyền tĩnh mạch","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
