"id","name","active","regNumber","route","category","status","profile","oldGenericRule"
"103","Epirubicin Bidiphar 50 TTKN-25","Epirubicin hydroclorid","893114115023","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"104","Femara","Letrozol","760114186923","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"105","Fentanyl 50 micrograms/ml","Fentanyl","VN-22499-20","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"106","Fentanyl B.Braun 0.1mg/2ml","Fentanyl","VN-22494-20","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"107","Fentanyl-Hameln 50 mcg/ml","Fentanyl","VN-17325-13","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"108","Fosmicin for I.V.USE 2g","Fosfomycin","VN-13785-11","Tiêm","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Fosmicin for I.V.USE 2g","fosfomycin"
"109","Fresofol 1% Mct/Lct Inj 20ml 5's","Propofol","","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"110","Furosemid DV-26","Furosemid","VD-18827-13","Uống","Tim mạch","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","diuretic_furosemide"
"111","Garnotal","Phenobarbital","893112426324","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antiepileptic_neuro"
"112","Garnotal 10","Phenobarbital","893112467324","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antiepileptic_neuro"
"113","Gemapaxane TTKN-25","Enoxaparin natri","800410092123","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","anticoagulant_heparin"
"114","Gentamicin 80mg","Gentamicin","VD-25858-16","Tiêm","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Gentamicin 80mg","aminoglycoside"
"115","Glucose 10%","Glucose","VD-25876-16","Tiêm truyền tĩnh mạch","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"116","Glumeben 500mg/2,5mg","Glibenclamid + metformin hydroclorid","VD-24598-16","Uống","Nội tiết - chuyển hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oral_antidiabetic"
"117","Golddicron","Gliclazid","800110402523","Uống","Nội tiết - chuyển hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oral_antidiabetic"
"118","Golistin-soda","Monobasic natri phosphat + dibasic natri phosphat","VD-34931-21","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","gi_antispasmodic_laxative"
"119","Goutcolcin DV-26","Colchicin","893115145024","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","gout"
"120","Hadudrota DV-26","Drotaverin hydroclorid","893110091625","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","gi_antispasmodic_laxative"
"121","Hadugut 300","Allopurinol","893110107600","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","gout"
"122","Hadumedrol","Diphenhydramin","893110299000","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihistamine_allergy"
"123","Hadumix Cap TTKN-25","N-acetylcystein","893100108000","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","mucolytic_antitussive"
"124","Hadunalin 1mg/ml TTKN-25","Adrenalin","893110151100","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"125","Hapacol 250","Paracetamol (acetaminophen)","893100041023","Uống","Giảm đau - kháng viêm","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","paracetamol"
"126","Hasanbest 500/2.5 SYT-25","Glibenclamid + metformin hydroclorid","893110457724","Uống","Nội tiết - chuyển hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oral_antidiabetic"
"127","Haxium 40","Esomeprazol (dưới dạng Esomeprazol pellets 22,5% (vi hạt bao tan trong ruột chứa Esomeprazol magnesi trihydrat)","893110269523","Uống","Tiêu hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","ppi_gi"
"128","Hemotocin","Carbetocin","893110281623","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"129","Hepa-Mers 5g/10ml","L-ornithin - L-aspartat","400110069923","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","amino_acid_liver_nutrition"
"130","HEPARINE SODIQUE PANPHARMA 5 000 U.I./ml","Heparin (natri)","VN-15617-12","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","anticoagulant_heparin"
"131","Herticad 150mg 50%","Trastuzumab","460410036323","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"132","Huyết thanh kháng độc tố uốn ván tinh chế (SAT)","Huyết thanh kháng uốn ván","QLSP-1037-17","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","iron_vitamins"
"133","Hydrocortison 100mg","Hydrocortison","VD-29954-18","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","corticosteroid"
"134","Ibupain","Ibuprofen","VD-32720-19","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","nsaid"
"135","Ibuprofen S DWP 150mg TTKN-25","Ibuprofen","893100113424","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","nsaid"
"136","Implanon NXT","Etonogestrel","VN-20947-18","Tiêm dưới da","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","women_health"
"137","Irinotecan bidiphar 100mg/5ml TTKN-25","Irinotecan hydroclorid trihydrat","893114093523","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"138","Irinotecan Bidiphar 40mg/2ml TTKN-25","Irinotecan hydroclorid trihydrat","893114115123","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"139","JW Amikacin","Amikacin","VN-19684-16","Tiêm truyền tĩnh mạch","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","JW Amikacin","aminoglycoside"
"140","Kali clorid","Kali clorid","VD-33359-19","Uống","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"141","Kali clorid","Kali clorid","VD-25324-16","Tiêm","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"142","Kali clorid 10% 500mg/5ml","Kali clorid","893110360125","Tiêm","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"143","Kẽm oxyd 10%","Kẽm oxid","VD-19083-13","Dùng ngoài","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","eye_ent_derm_local"
"144","Ketoprofen EC DWP 100mg TTKN-25","Ketoprofen","VD-35224-21","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","nsaid"
"145","Ketorolac-BFS","Ketorolac","893110383624","Tiêm","Giảm đau - kháng viêm","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","nsaid"
"146","Koact 625","Amoxicilin (dưới dạng Amoxicilin trihydrat);Acid clavulanic (dưới dạng Clavulanat kali)","890110517024","Uống","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Curam 625mg","amoxicillin_clavulanate"
"147","Kpec 500 TTKN-25","Capecitabin","893114228123","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"148","Lactated Ringer's TTKN -25","Natri clorid;Natri lactat;Kali clorid;Calci clorid dihydrat","893110118323","Tiêm truyền","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"149","Lafocain spray","Thiết bị y tế","240001029/PCBB-HN","Phun mù","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","local_anesthetic"
"150","Levobupi-BFS 50mg","Levobupivacain","VD-28877-18","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","local_anesthetic"
"151","Levofloxacin Kabi","Levofloxacin","VD-29316-18","Tiêm truyền","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Bivelox I.V 5mg/ml","fluoroquinolone"
"152","Lidocain-BFS 200mg","Lidocain hydroclodrid","VD-24590-16","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","local_anesthetic"
"153","Lidocain hydroclorid 40mg/2ml","Lidocain hydroclodrid","VD-23764-15","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","local_anesthetic"
"154","Lignospan standard","Lidocain + epinephrin (adrenalin)","VN-16049-12","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"155","Lisiplus HCT 10/12.5 TTKN-25","Lisinopril (dưới dạng lisinopril dihydrate) + Hydrochlorothiazide","VD-17766-12","Uống","Tim mạch","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"156","Lorista 50","Losartan Kali","383110010624","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","arb_losartan"
"157","Lovastatin DWP 10mg TTKN-25","Lovastatin","VD-35744-22","Uống","Thuốc nội trú khác","Đã có hồ sơ xác minh theo hoạt chất/SĐK","lovastatin","statin_antiplatelet_anticoagulant"
"158","Lyoxatin 100mg/20ml TTKN-25","Oxaliplatin","QLĐB-593-17","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"159","Lyoxatin 50mg/10ml TTKN-25","Oxaliplatin","893114115223","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oncology"
"160","Magnesi Sulfat Kabi 15%","Magnesi sulfat","VD-19567-13","Tiêm truyền","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"161","Mannitol 250ml","Manitol","VD-23168-15","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","mannitol_bicarbonate_water_oxygen"
"162","Marcaine Spinal Heavy 0.5%","Bupivacain hydroclorid","VN-19785-16","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","local_anesthetic"
"163","Medlon 16","Methylprednisolon","VD-24620-16","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","corticosteroid"
"164","Meronem 1g","Meropenem","VN-17831-14","Tiêm","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Meronem 1g","carbapenem"
"165","Meropenem 1g","Meropenem","VD-24339-16","Tiêm","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Meronem 1g","carbapenem"
"166","Metformin Stella 850 mg TTKN-25","Metformin","VD-26565-17","Uống","Nội tiết - chuyển hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","oral_antidiabetic"
"167","Methocarbamol MCN 1000 TTKN-25","Methocarbamol","893110949724","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","muscle_relaxant"
"168","Methotrexat","Methotrexat","893114226823","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","methotrexate_immunosuppressant"
"169","Methylergometrine Maleate injection 0,2mg - 1ml","Methyl ergometrin maleat","VN-21836-19","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","uterotonic_contraceptive_more"
"170","Metovomit","Metoclopramid","893110227424","Uống","Tiêu hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antiemetic"
"171","Metronidazol 0,5g/ 100ml -DV23","Metronidazol","VD34057-20","Tiêm","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Metronidazol 0,5g/ 100ml -DV23","metronidazole_spiramycin"
"172","Metronidazol 250","Metronidazol","VD-22036-14","Uống","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Metronidazol 0,5g/ 100ml -DV23","metronidazole_spiramycin"
"173","Meza-Calci D3 SYT-25","Calci carbonat + vitamin D3","VD-31110-18","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","iron_vitamins"
"174","Mezapulgit SYT-25","Attapulgit mormoiron hoạt hóa + magnesi carbonat - nhôm hydroxyd","VD-19362-13","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","attapulgite_antacid"
"175","Mezaterol 20","Bambuterol","VD-25696-16","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","bambuterol_decongestant"
"176","MG-TAN INJ 480ml","Acid amin + glucose + lipid ()","VN-14825-12","Tiêm truyền tĩnh mạch","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"177","MG-TAN Inj 960ml","Acid amin + glucose + lipid ()","VN-21330-18","Tiêm truyền","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"178","Mibetel HCT SYT-25","Telmisartan + hydroclorothiazid","893110409524","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"179","Mibetel HCT TTKN-25","Telmisartan + hydroclorothiazid","893110409524","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"180","Mirena (Hệ phóng thích thuốc qua dụng cụ đặt tử cung)","Levonorgestrel","640110020623","Đặt tử cung","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","uterotonic_contraceptive_more"
"181","Misoprostol stella 200mcg","Misoprostol","VD-13626-10","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","uterotonic_contraceptive_more"
"182","Morphin","Morphin","893111093823","Tiêm","Giảm đau - kháng viêm","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","opioid_nefopam"
"183","Moxifloxacin IMP 400 mg/ 250mL","Moxifloxacin (dưới dạng Moxifloxacin hydroclorid)","893115027624","Tiêm truyền","Kháng sinh / kháng nấm / kháng virus","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Moxifloxacin IMP 400 mg/ 250mL","fluoroquinolone"
"184","Mycotrova 1000","Methocarbamol","VD-27941-17","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","muscle_relaxant"
"185","Mydrin-P 10ml","Tropicamide + phenylephrine hydroclorid","VN-21339-18","Nhỏ mắt","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"186","Naphazolin","Naphazolin","VD-29627-18","Nhỏ mũi","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","bambuterol_decongestant"
"187","Natri bicarbonat 1,4%","Natri hydrocarbonat (natri bicarbonat)","VD-25877-16","Tiêm truyền","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","mannitol_bicarbonate_water_oxygen"
"188","Natri clorid 0,9% 100ml TTKN-25","Natri clorid","893110118423","Tiêm truyền","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"189","Natri clorid 0,9% 500ml TTKN-25","Natri clorid","893110118423","Tiêm truyền","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"190","Natri Clorid 0,9% EP","Natri clorid","VD-32723-19","Tiêm truyền tĩnh mạch","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"191","Natriclorid 10%","Natri clorid","VD-23169-15","Tiêm truyền","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"192","Natrixam 1.5mg/5mg TTKN-25","Indapamide 1,5mg + Amlodipine (dưới dạng Amlodipine besilate) 5mg","300110029823","Uống","Tim mạch","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","antihypertensive_raas_ccb_beta"
"193","Navelbine DV-25","Vinorelbin","300110185525","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","vinorelbine_more_oncology"
"194","Nefopam hydroclorid","Nefopam hydroclorid","893110447924","Tiêm","Giảm đau - kháng viêm","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","opioid_nefopam"
"195","Neoamiyu Dv-25","Acid amin","","Tiêm truyền","Dịch truyền - điện giải - dinh dưỡng","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","electrolyte_fluid"
"196","Nerusyn 1,5g TTKN-25","Ampicilin + sulbactam","893110387824","Tiêm","Thuốc nội trú khác","Đã có hồ sơ chuyên môn nội bộ (kháng sinh/kháng nấm/kháng virus)","Nerusyn 1,5g TTKN-25","ampicillin_sulbactam"
"197","Nexium Inj 40mg 1'S","Esomeprazol","VN-15719-12","Tiêm","Tiêu hóa","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","ppi_gi"
"198","Nikoramyl 5","Nicorandil","VD-30393-18","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","nicorandil_papaverine_octreotide"
"199","Nikoramyl 5 SYT-25","Nicorandil","VD-30393-18","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","nicorandil_papaverine_octreotide"
"200","Nikoramyl 5 TTKN-25","Nicorandil","893110310400","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","nicorandil_papaverine_octreotide"
"201","Nitralmyl 0,6","Glyceryl trinitrat (Nitroglycerin)","VD-34179-20","Đặt dưới lưỡi","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"202","Noradrenalin 1 mg/ml","Nor-epinephrin (Nor-adrenalin)","893110750024","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
"203","NORMAGUT TTKN-25","Men Saccharomyces boulardii","QLSP-823-14","Uống","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","herbal_probiotic_supplement"
"204","Novocain 3%","Procain hydroclorid","VD-26322-17","Tiêm","Thuốc nội trú khác","Chưa có hồ sơ xác minh - không hiển thị dữ liệu suy đoán","","emergency_critical"
